🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 2100: Range=1657.2K, Surface=1800.0K, Core=383.7K, Boundary=(1766.4K,1789.3K)
   Step 2200: Range=1645.6K, Surface=1800.0K, Core=393.0K, Boundary=(1764.2K,1787.0K)
   Step 2300: Range=1633.9K, Surface=1800.0K, Core=402.4K, Boundary=(1762.1K,1784.8K)
   Step 2400: Range=1622.2K, Surface=1800.0K, Core=411.7K, Boundary=(1760.2K,1782.8K)
   Step 2500: Range=1610.9K, Surface=1800.0K, Core=421.1K, Boundary=(1758.4K,1780.9K)
   Step 2600: Range=1599.5K, Surface=1800.0K, Core=430.5K, Boundary=(1756.8K,1779.1K)
   Step 2700: Range=1588.0K, Surface=1800.0K, Core=439.8K, Boundary=(1755.2K,1777.3K)
   Step 2800: Range=1576.4K, Surface=1800.0K, Core=449.2K, Boundary=(1753.7K,1775.7K)
   Step 2900: Range=1565.2K, Surface=1800.0K, Core=458.6K, Boundary=(1752.4K,1774.2K)
   Step 3000: Range=1554.0K, Surface=1800.0K, Core=467.9K, Boundary=(1751.0K,1772.7K)
   Step 3100: Range=1542.7K, Surface=1800.0K, Core=477.3K, Boundary=(1749.7K,1771.3K)
   Step 3200: Range=1531.3K, Surface=1800.0K, Core=486.7K, Boundary=(1748.5K,1769.9K)
   Step 3300: Range=1520.1K, Surface=1800.0K, Core=496.0K, Boundary=(1747.3K,1768.6K)
   Step 3400: Range=1509.0K, Surface=1800.0K, Core=505.4K, Boundary=(1746.2K,1767.4K)
   Step 3500: Range=1497.8K, Surface=1800.0K, Core=514.7K, Boundary=(1745.1K,1766.1K)
   Step 3600: Range=1486.7K, Surface=1800.0K, Core=524.1K, Boundary=(1744.0K,1765.0K)
   Step 3700: Range=1475.4K, Surface=1800.0K, Core=533.5K, Boundary=(1743.0K,1763.8K)
   Step 3800: Range=1464.3K, Surface=1800.0K, Core=542.8K, Boundary=(1742.0K,1762.8K)
   Step 3900: Range=1453.4K, Surface=1800.0K, Core=552.2K, Boundary=(1741.0K,1761.7K)
   Step 4000: Range=1442.3K, Surface=1800.0K, Core=561.5K, Boundary=(1740.1K,1760.7K)
   Step 4100: Range=1431.3K, Surface=1800.0K, Core=570.9K, Boundary=(1739.2K,1759.7K)
   Step 4200: Range=1420.2K, Surface=1800.0K, Core=580.2K, Boundary=(1738.4K,1758.7K)
   Step 4300: Range=1409.1K, Surface=1800.0K, Core=589.6K, Boundary=(1737.5K,1757.8K)
   Step 4400: Range=1398.3K, Surface=1800.0K, Core=598.9K, Boundary=(1736.7K,1756.9K)
   Step 4500: Range=1387.3K, Surface=1800.0K, Core=608.3K, Boundary=(1735.9K,1756.0K)
   Step 4600: Range=1376.4K, Surface=1800.0K, Core=617.6K, Boundary=(1735.1K,1755.1K)
   Step 4700: Range=1365.4K, Surface=1800.0K, Core=627.0K, Boundary=(1734.4K,1754.3K)
   Step 4800: Range=1354.4K, Surface=1800.0K, Core=636.3K, Boundary=(1733.6K,1753.5K)
   Step 4900: Range=1343.5K, Surface=1800.0K, Core=645.7K, Boundary=(1732.9K,1752.7K)
   Step 5000: Range=1332.7K, Surface=1800.0K, Core=655.0K, Boundary=(1732.2K,1751.9K)
   Step 5100: Range=1321.9K, Surface=1800.0K, Core=664.4K, Boundary=(1731.5K,1751.1K)
   Step 5200: Range=1311.0K, Surface=1800.0K, Core=673.7K, Boundary=(1730.9K,1750.4K)
   Step 5300: Range=1300.0K, Surface=1800.0K, Core=683.0K, Boundary=(1730.2K,1749.6K)
   Step 5400: Range=1289.1K, Surface=1800.0K, Core=692.4K, Boundary=(1729.6K,1748.9K)
   Step 5500: Range=1278.3K, Surface=1800.0K, Core=701.7K, Boundary=(1728.9K,1748.2K)
   Step 5600: Range=1267.5K, Surface=1800.0K, Core=711.0K, Boundary=(1728.3K,1747.6K)
   Step 5700: Range=1256.7K, Surface=1800.0K, Core=720.4K, Boundary=(1727.8K,1746.9K)
   Step 5800: Range=1245.9K, Surface=1800.0K, Core=729.7K, Boundary=(1727.2K,1746.3K)
   Step 5900: Range=1235.0K, Surface=1800.0K, Core=739.0K, Boundary=(1726.6K,1745.6K)
   Step 6000: Range=1224.2K, Surface=1800.0K, Core=748.4K, Boundary=(1726.1K,1745.0K)
   Step 6100: Range=1213.3K, Surface=1800.0K, Core=757.7K, Boundary=(1725.5K,1744.4K)
   Step 6200: Range=1202.5K, Surface=1800.0K, Core=767.0K, Boundary=(1725.0K,1743.8K)
   Step 6300: Range=1191.7K, Surface=1800.0K, Core=776.4K, Boundary=(1724.5K,1743.2K)
   Step 6400: Range=1181.0K, Surface=1800.0K, Core=785.7K, Boundary=(1724.0K,1742.6K)
   Step 6500: Range=1170.2K, Surface=1800.0K, Core=795.0K, Boundary=(1723.5K,1742.1K)
   Step 6600: Range=1159.4K, Surface=1800.0K, Core=804.3K, Boundary=(1723.0K,1741.5K)
   Step 6700: Range=1148.5K, Surface=1800.0K, Core=813.6K, Boundary=(1722.5K,1741.0K)
   Step 6800: Range=1137.7K, Surface=1800.0K, Core=823.0K, Boundary=(1722.0K,1740.4K)
   Step 6900: Range=1126.8K, Surface=1800.0K, Core=832.3K, Boundary=(1721.6K,1739.9K)
   Step 7000: Range=1116.0K, Surface=1800.0K, Core=841.6K, Boundary=(1721.1K,1739.4K)
   Step 7100: Range=1105.3K, Surface=1800.0K, Core=850.9K, Boundary=(1720.7K,1738.9K)
   Step 7200: Range=1094.6K, Surface=1800.0K, Core=860.2K, Boundary=(1720.2K,1738.4K)
   Step 7300: Range=1083.8K, Surface=1800.0K, Core=869.5K, Boundary=(1719.8K,1737.9K)
   Step 7400: Range=1073.0K, Surface=1800.0K, Core=878.8K, Boundary=(1719.4K,1737.4K)
   Step 7500: Range=1062.2K, Surface=1800.0K, Core=888.1K, Boundary=(1719.0K,1737.0K)
   Step 7600: Range=1051.3K, Surface=1800.0K, Core=897.4K, Boundary=(1718.5K,1736.5K)
   Step 7700: Range=1040.5K, Surface=1800.0K, Core=906.7K, Boundary=(1718.1K,1736.0K)
   Step 7800: Range=1029.6K, Surface=1800.0K, Core=916.0K, Boundary=(1717.7K,1735.6K)
   Step 7900: Range=1018.9K, Surface=1800.0K, Core=925.3K, Boundary=(1717.3K,1735.1K)
   Step 8000: Range=1008.1K, Surface=1800.0K, Core=934.6K, Boundary=(1717.0K,1734.7K)
   Step 8100: Range=997.4K, Surface=1800.0K, Core=943.9K, Boundary=(1716.6K,1734.3K)
   Step 8200: Range=986.6K, Surface=1800.0K, Core=953.2K, Boundary=(1716.2K,1733.8K)
   Step 8300: Range=975.8K, Surface=1800.0K, Core=962.5K, Boundary=(1715.8K,1733.4K)
   Step 8400: Range=965.0K, Surface=1800.0K, Core=971.7K, Boundary=(1715.5K,1733.0K)
   Step 8500: Range=954.2K, Surface=1800.0K, Core=981.0K, Boundary=(1715.1K,1732.6K)
   Step 8600: Range=943.4K, Surface=1800.0K, Core=990.3K, Boundary=(1714.8K,1732.2K)
   Step 8700: Range=932.5K, Surface=1800.0K, Core=999.6K, Boundary=(1714.4K,1731.7K)
   Step 8800: Range=921.7K, Surface=1800.0K, Core=1008.9K, Boundary=(1714.1K,1731.3K)
   Step 8900: Range=910.9K, Surface=1800.0K, Core=1018.1K, Boundary=(1713.7K,1731.0K)
   Step 9000: Range=900.2K, Surface=1800.0K, Core=1027.4K, Boundary=(1713.4K,1730.6K)
   Step 9100: Range=889.4K, Surface=1800.0K, Core=1036.6K, Boundary=(1713.0K,1730.2K)
   Step 9200: Range=878.7K, Surface=1800.0K, Core=1045.9K, Boundary=(1712.7K,1729.8K)
   Step 9300: Range=867.9K, Surface=1800.0K, Core=1055.2K, Boundary=(1712.4K,1729.4K)
   Step 9400: Range=857.1K, Surface=1800.0K, Core=1064.4K, Boundary=(1712.0K,1729.0K)
   Step 9500: Range=846.3K, Surface=1800.0K, Core=1073.7K, Boundary=(1711.7K,1728.6K)
   Step 9600: Range=835.5K, Surface=1800.0K, Core=1082.9K, Boundary=(1711.4K,1728.3K)
   Step 9700: Range=824.7K, Surface=1800.0K, Core=1092.2K, Boundary=(1711.1K,1727.9K)
   Step 9800: Range=813.9K, Surface=1800.0K, Core=1101.4K, Boundary=(1710.8K,1727.5K)
   Step 9900: Range=803.0K, Surface=1800.0K, Core=1110.6K, Boundary=(1710.4K,1727.2K)
   Step 10000: Range=792.3K, Surface=1800.0K, Core=1119.8K, Boundary=(1710.1K,1726.8K)
   Step 10100: Range=781.8K, Surface=1800.0K, Core=1128.8K, Boundary=(1709.8K,1726.5K)
   Step 10200: Range=771.5K, Surface=1800.0K, Core=1137.6K, Boundary=(1709.5K,1726.1K)
   Step 10300: Range=761.6K, Surface=1800.0K, Core=1146.1K, Boundary=(1709.2K,1725.7K)
   Step 10400: Range=751.9K, Surface=1800.0K, Core=1154.2K, Boundary=(1708.9K,1725.4K)
   Step 10500: Range=742.6K, Surface=1800.0K, Core=1162.0K, Boundary=(1708.6K,1725.0K)
   Step 10600: Range=733.6K, Surface=1800.0K, Core=1169.4K, Boundary=(1708.3K,1724.7K)
   Step 10700: Range=725.0K, Surface=1800.0K, Core=1176.5K, Boundary=(1708.0K,1724.3K)
   Step 10800: Range=716.6K, Surface=1800.0K, Core=1183.3K, Boundary=(1707.7K,1724.0K)
   Step 10900: Range=708.6K, Surface=1800.0K, Core=1189.8K, Boundary=(1707.4K,1723.6K)
   Step 11000: Range=700.8K, Surface=1800.0K, Core=1196.0K, Boundary=(1707.1K,1723.3K)
   Step 11100: Range=693.2K, Surface=1800.0K, Core=1202.0K, Boundary=(1706.8K,1722.9K)
   Step 11200: Range=685.8K, Surface=1800.0K, Core=1207.7K, Boundary=(1706.5K,1722.6K)
   Step 11300: Range=678.8K, Surface=1800.0K, Core=1213.3K, Boundary=(1706.2K,1722.2K)
   Step 11400: Range=671.9K, Surface=1800.0K, Core=1218.6K, Boundary=(1705.9K,1721.9K)
   Step 11500: Range=665.3K, Surface=1800.0K, Core=1223.7K, Boundary=(1705.6K,1721.6K)
   Step 11600: Range=658.8K, Surface=1800.0K, Core=1228.7K, Boundary=(1705.3K,1721.2K)
   Step 11700: Range=652.5K, Surface=1800.0K, Core=1233.5K, Boundary=(1705.0K,1720.9K)
   Step 11800: Range=646.3K, Surface=1800.0K, Core=1238.1K, Boundary=(1704.7K,1720.5K)
   Step 11900: Range=640.3K, Surface=1800.0K, Core=1242.6K, Boundary=(1704.4K,1720.2K)
   Step 12000: Range=634.4K, Surface=1800.0K, Core=1247.0K, Boundary=(1704.1K,1719.8K)
   Step 12100: Range=628.6K, Surface=1800.0K, Core=1251.3K, Boundary=(1703.8K,1719.5K)
   Step 12200: Range=623.0K, Surface=1800.0K, Core=1255.4K, Boundary=(1703.5K,1719.1K)
   Step 12300: Range=617.4K, Surface=1800.0K, Core=1259.4K, Boundary=(1703.2K,1718.8K)
   Step 12400: Range=612.0K, Surface=1800.0K, Core=1263.3K, Boundary=(1702.9K,1718.4K)
   Step 12500: Range=606.6K, Surface=1800.0K, Core=1267.1K, Boundary=(1702.6K,1718.1K)
   Step 12600: Range=601.4K, Surface=1800.0K, Core=1270.8K, Boundary=(1702.3K,1717.8K)
   Step 12700: Range=596.3K, Surface=1800.0K, Core=1274.4K, Boundary=(1702.0K,1717.4K)
   Step 12800: Range=591.2K, Surface=1800.0K, Core=1278.0K, Boundary=(1701.7K,1717.1K)
   Step 12900: Range=586.4K, Surface=1800.0K, Core=1281.4K, Boundary=(1701.4K,1716.7K)
   Step 13000: Range=581.5K, Surface=1800.0K, Core=1284.8K, Boundary=(1701.1K,1716.4K)
   Step 13100: Range=576.8K, Surface=1800.0K, Core=1288.1K, Boundary=(1700.8K,1716.0K)
   Step 13200: Range=572.2K, Surface=1800.0K, Core=1291.3K, Boundary=(1700.5K,1715.7K)
   Step 13300: Range=567.6K, Surface=1800.0K, Core=1294.4K, Boundary=(1700.2K,1715.3K)
   Step 13400: Range=563.1K, Surface=1800.0K, Core=1297.5K, Boundary=(1699.9K,1715.0K)
   Step 13500: Range=558.6K, Surface=1800.0K, Core=1300.5K, Boundary=(1699.6K,1714.6K)
   Step 13600: Range=554.2K, Surface=1800.0K, Core=1303.5K, Boundary=(1699.3K,1714.3K)
   Step 13700: Range=549.9K, Surface=1800.0K, Core=1306.4K, Boundary=(1699.0K,1713.9K)
   Step 13800: Range=545.6K, Surface=1800.0K, Core=1309.2K, Boundary=(1698.7K,1713.6K)
   Step 13900: Range=541.4K, Surface=1800.0K, Core=1312.0K, Boundary=(1698.4K,1713.2K)
   Step 14000: Range=537.3K, Surface=1800.0K, Core=1314.7K, Boundary=(1698.1K,1712.8K)
   Step 14100: Range=533.2K, Surface=1800.0K, Core=1317.4K, Boundary=(1697.8K,1712.5K)
   Step 14200: Range=529.2K, Surface=1800.0K, Core=1320.0K, Boundary=(1697.5K,1712.1K)
   Step 14300: Range=525.2K, Surface=1800.0K, Core=1322.6K, Boundary=(1697.2K,1711.8K)
   Step 14400: Range=521.2K, Surface=1800.0K, Core=1325.2K, Boundary=(1696.9K,1711.4K)
   Step 14500: Range=517.3K, Surface=1800.0K, Core=1327.7K, Boundary=(1696.6K,1711.0K)
   Step 14600: Range=513.5K, Surface=1800.0K, Core=1330.1K, Boundary=(1696.3K,1710.7K)
   Step 14700: Range=509.7K, Surface=1800.0K, Core=1332.5K, Boundary=(1696.0K,1710.3K)
   Step 14800: Range=506.0K, Surface=1800.0K, Core=1334.9K, Boundary=(1695.7K,1710.0K)
   Step 14900: Range=502.3K, Surface=1800.0K, Core=1337.3K, Boundary=(1695.3K,1709.6K)
   Step 15000: Range=498.7K, Surface=1800.0K, Core=1339.6K, Boundary=(1695.0K,1709.2K)
   Step 15100: Range=495.1K, Surface=1800.0K, Core=1341.8K, Boundary=(1694.7K,1708.9K)
   Step 15200: Range=491.6K, Surface=1800.0K, Core=1344.1K, Boundary=(1694.4K,1708.5K)
   Step 15300: Range=488.1K, Surface=1800.0K, Core=1346.3K, Boundary=(1694.1K,1708.1K)
   Step 15400: Range=484.6K, Surface=1800.0K, Core=1348.5K, Boundary=(1693.8K,1707.8K)
   Step 15500: Range=481.2K, Surface=1800.0K, Core=1350.7K, Boundary=(1693.5K,1707.4K)
   Step 15600: Range=477.8K, Surface=1800.0K, Core=1352.8K, Boundary=(1693.1K,1707.0K)
   Step 15700: Range=474.4K, Surface=1800.0K, Core=1354.9K, Boundary=(1692.8K,1706.6K)
   Step 15800: Range=471.0K, Surface=1800.0K, Core=1357.0K, Boundary=(1692.5K,1706.3K)
   Step 15900: Range=467.7K, Surface=1800.0K, Core=1359.0K, Boundary=(1692.2K,1705.9K)
   Step 16000: Range=464.5K, Surface=1800.0K, Core=1361.0K, Boundary=(1691.9K,1705.5K)
   Step 16100: Range=461.2K, Surface=1800.0K, Core=1363.0K, Boundary=(1691.5K,1705.1K)
   Step 16200: Range=458.0K, Surface=1800.0K, Core=1365.0K, Boundary=(1691.2K,1704.8K)
   Step 16300: Range=454.8K, Surface=1800.0K, Core=1366.9K, Boundary=(1690.9K,1704.4K)
   Step 16400: Range=451.7K, Surface=1800.0K, Core=1368.8K, Boundary=(1690.6K,1704.0K)
   Step 16500: Range=448.6K, Surface=1800.0K, Core=1370.7K, Boundary=(1690.2K,1703.6K)
   Step 16600: Range=445.5K, Surface=1800.0K, Core=1372.6K, Boundary=(1689.9K,1703.2K)
   Step 16700: Range=442.5K, Surface=1800.0K, Core=1374.4K, Boundary=(1689.6K,1702.9K)
   Step 16800: Range=439.5K, Surface=1800.0K, Core=1376.2K, Boundary=(1689.3K,1702.5K)
   Step 16900: Range=436.5K, Surface=1800.0K, Core=1378.0K, Boundary=(1688.9K,1702.1K)
   Step 17000: Range=433.5K, Surface=1800.0K, Core=1379.8K, Boundary=(1688.6K,1701.7K)
   Step 17100: Range=430.6K, Surface=1800.0K, Core=1381.5K, Boundary=(1688.3K,1701.3K)
   Step 17200: Range=427.7K, Surface=1800.0K, Core=1383.2K, Boundary=(1688.0K,1701.0K)
   Step 17300: Range=424.8K, Surface=1800.0K, Core=1384.9K, Boundary=(1687.6K,1700.6K)
   Step 17400: Range=422.0K, Surface=1800.0K, Core=1386.6K, Boundary=(1687.3K,1700.2K)
   Step 17500: Range=419.2K, Surface=1800.0K, Core=1388.2K, Boundary=(1687.0K,1699.8K)
   Step 17600: Range=416.4K, Surface=1800.0K, Core=1389.8K, Boundary=(1686.6K,1699.4K)
   Step 17700: Range=413.6K, Surface=1800.0K, Core=1391.4K, Boundary=(1686.3K,1699.0K)
   Step 17800: Range=410.9K, Surface=1800.0K, Core=1393.0K, Boundary=(1686.0K,1698.6K)
   Step 17900: Range=408.2K, Surface=1800.0K, Core=1394.6K, Boundary=(1685.6K,1698.2K)
   Step 18000: Range=405.5K, Surface=1800.0K, Core=1396.2K, Boundary=(1685.3K,1697.9K)
   Step 18100: Range=402.9K, Surface=1800.0K, Core=1397.7K, Boundary=(1685.0K,1697.5K)
   Step 18200: Range=400.8K, Surface=1800.0K, Core=1399.2K, Boundary=(1684.6K,1697.1K)
   Step 18300: Range=399.3K, Surface=1800.0K, Core=1400.7K, Boundary=(1684.3K,1696.7K)
   Step 18400: Range=397.8K, Surface=1800.0K, Core=1402.2K, Boundary=(1684.0K,1696.3K)
   Step 18500: Range=396.4K, Surface=1800.0K, Core=1403.6K, Boundary=(1683.6K,1695.9K)
   Step 18600: Range=394.9K, Surface=1800.0K, Core=1405.1K, Boundary=(1683.3K,1695.5K)
   Step 18700: Range=393.5K, Surface=1800.0K, Core=1406.5K, Boundary=(1683.0K,1695.1K)
   Step 18800: Range=392.1K, Surface=1800.0K, Core=1407.9K, Boundary=(1682.6K,1694.7K)
   Step 18900: Range=390.7K, Surface=1800.0K, Core=1409.3K, Boundary=(1682.3K,1694.4K)
   Step 19000: Range=389.3K, Surface=1800.0K, Core=1410.7K, Boundary=(1682.0K,1694.0K)
   Step 19100: Range=387.9K, Surface=1800.0K, Core=1412.1K, Boundary=(1681.6K,1693.6K)
   Step 19200: Range=386.5K, Surface=1800.0K, Core=1413.5K, Boundary=(1681.3K,1693.2K)
   Step 19300: Range=385.2K, Surface=1800.0K, Core=1414.8K, Boundary=(1681.0K,1692.8K)
   Step 19400: Range=383.8K, Surface=1800.0K, Core=1416.2K, Boundary=(1680.6K,1692.4K)
   Step 19500: Range=382.5K, Surface=1800.0K, Core=1417.5K, Boundary=(1680.3K,1692.0K)
   Step 19600: Range=381.2K, Surface=1800.0K, Core=1418.8K, Boundary=(1679.9K,1691.6K)
   Step 19700: Range=379.8K, Surface=1800.0K, Core=1420.2K, Boundary=(1679.6K,1691.2K)
   Step 19800: Range=378.5K, Surface=1800.0K, Core=1421.5K, Boundary=(1679.3K,1690.8K)
   Step 19900: Range=377.3K, Surface=1800.0K, Core=1422.7K, Boundary=(1678.9K,1690.5K)
   Step 20000: Range=376.0K, Surface=1800.0K, Core=1424.0K, Boundary=(1678.6K,1690.1K)
   Step 20100: Range=374.7K, Surface=1800.0K, Core=1425.3K, Boundary=(1678.3K,1689.7K)
   Step 20200: Range=373.5K, Surface=1800.0K, Core=1426.5K, Boundary=(1677.9K,1689.3K)
   Step 20300: Range=372.3K, Surface=1800.0K, Core=1427.7K, Boundary=(1677.6K,1688.9K)
   Step 20400: Range=371.1K, Surface=1800.0K, Core=1428.9K, Boundary=(1677.3K,1688.5K)
   Step 20500: Range=369.9K, Surface=1800.0K, Core=1430.1K, Boundary=(1676.9K,1688.1K)
   Step 20600: Range=368.7K, Surface=1800.0K, Core=1431.3K, Boundary=(1676.6K,1687.7K)
   Step 20700: Range=367.5K, Surface=1800.0K, Core=1432.5K, Boundary=(1676.3K,1687.4K)
   Step 20800: Range=366.4K, Surface=1800.0K, Core=1433.6K, Boundary=(1675.9K,1687.0K)
   Step 20900: Range=365.2K, Surface=1800.0K, Core=1434.8K, Boundary=(1675.6K,1686.6K)
   Step 21000: Range=364.1K, Surface=1800.0K, Core=1435.9K, Boundary=(1675.3K,1686.2K)
   Step 21100: Range=363.0K, Surface=1800.0K, Core=1437.0K, Boundary=(1674.9K,1685.8K)
   Step 21200: Range=361.9K, Surface=1800.0K, Core=1438.1K, Boundary=(1674.6K,1685.4K)
   Step 21300: Range=360.8K, Surface=1800.0K, Core=1439.2K, Boundary=(1674.3K,1685.0K)
   Step 21400: Range=359.7K, Surface=1800.0K, Core=1440.3K, Boundary=(1673.9K,1684.7K)
   Step 21500: Range=358.6K, Surface=1800.0K, Core=1441.4K, Boundary=(1673.6K,1684.3K)
   Step 21600: Range=357.5K, Surface=1800.0K, Core=1442.5K, Boundary=(1673.3K,1683.9K)
   Step 21700: Range=356.5K, Surface=1800.0K, Core=1443.5K, Boundary=(1673.0K,1683.5K)
   Step 21800: Range=355.4K, Surface=1800.0K, Core=1444.6K, Boundary=(1672.6K,1683.1K)
   Step 21900: Range=354.4K, Surface=1800.0K, Core=1445.6K, Boundary=(1672.3K,1682.8K)
   Step 22000: Range=353.3K, Surface=1800.0K, Core=1446.7K, Boundary=(1672.0K,1682.4K)
   Step 22100: Range=352.3K, Surface=1800.0K, Core=1447.7K, Boundary=(1671.6K,1682.0K)
   Step 22200: Range=351.3K, Surface=1800.0K, Core=1448.7K, Boundary=(1671.3K,1681.6K)
   Step 22300: Range=350.2K, Surface=1800.0K, Core=1449.8K, Boundary=(1671.0K,1681.2K)
   Step 22400: Range=349.2K, Surface=1800.0K, Core=1450.8K, Boundary=(1670.7K,1680.9K)
   Step 22500: Range=348.3K, Surface=1800.0K, Core=1451.7K, Boundary=(1670.3K,1680.5K)
   Step 22600: Range=347.3K, Surface=1800.0K, Core=1452.7K, Boundary=(1670.0K,1680.1K)
   Step 22700: Range=346.3K, Surface=1800.0K, Core=1453.7K, Boundary=(1669.7K,1679.7K)
   Step 22800: Range=345.4K, Surface=1800.0K, Core=1454.6K, Boundary=(1669.4K,1679.4K)
   Step 22900: Range=344.4K, Surface=1800.0K, Core=1455.6K, Boundary=(1669.1K,1679.0K)
   Step 23000: Range=343.5K, Surface=1800.0K, Core=1456.5K, Boundary=(1668.7K,1678.6K)
   Step 23100: Range=342.6K, Surface=1800.0K, Core=1457.4K, Boundary=(1668.4K,1678.3K)
   Step 23200: Range=341.7K, Surface=1800.0K, Core=1458.3K, Boundary=(1668.1K,1677.9K)
   Step 23300: Range=340.7K, Surface=1800.0K, Core=1459.3K, Boundary=(1667.8K,1677.5K)
   Step 23400: Range=339.8K, Surface=1800.0K, Core=1460.2K, Boundary=(1667.5K,1677.1K)
   Step 23500: Range=339.0K, Surface=1800.0K, Core=1461.0K, Boundary=(1667.1K,1676.8K)
   Step 23600: Range=338.1K, Surface=1800.0K, Core=1461.9K, Boundary=(1666.8K,1676.4K)
   Step 23700: Range=337.2K, Surface=1800.0K, Core=1462.8K, Boundary=(1666.5K,1676.0K)
   Step 23800: Range=336.3K, Surface=1800.0K, Core=1463.7K, Boundary=(1666.2K,1675.7K)
   Step 23900: Range=335.4K, Surface=1800.0K, Core=1464.6K, Boundary=(1665.9K,1675.3K)
   Step 24000: Range=334.5K, Surface=1800.0K, Core=1465.5K, Boundary=(1665.6K,1675.0K)
   Step 24100: Range=333.7K, Surface=1800.0K, Core=1466.3K, Boundary=(1665.3K,1674.6K)
   Step 24200: Range=332.8K, Surface=1800.0K, Core=1467.2K, Boundary=(1664.9K,1674.2K)
